Session Duration,Order Frequency,Cart Abandonment Rate,Food Category,Total Spend,Promo Usage,Device Type,Review Score,Geolocation,User ID,Probability,Lead_Score,Lead_Quality
-1.375859412849741,-0.2885006825224296,-0.4761828638617634,-0.8868438454660968,0.2714219153492141,0.9880711436836102,-0.017157532716624076,-1.1775848890328036,-0.31693425511476037,127,0.25,0.0,Low
0.6673063491924998,-1.3771825033617868,1.4299605496693872,-0.8868438454660968,-1.2470292160616483,0.9880711436836102,1.208380518470809,-0.9186612107054503,1.4244627510102972,59,0.0,17.659648641211238,Low
0.6565476975015162,0.6187341681770346,0.688682555518384,-1.4804474903563891,0.5243706410514644,0.9880711436836102,1.208380518470809,-1.609124352911726,0.8439970823019447,91,0.03,59.931363898557194,Medium
0.51668522551873,-0.2885006825224296,-0.08789439073504761,-1.4804474903563891,0.027440556524873004,-1.0120728718702565,1.208380518470809,1.1527282159133778,0.8439970823019447,430,0.57,73.92726195737839,High
-1.2027429265493692,-1.195735533221894,1.6770532143863879,1.4875707340950726,0.5135408210527589,0.9880711436836102,-0.017157532716624076,-0.055582282947605234,-0.31693425511476037,446,0.01,0.0,Low
1.0477713953554637,-0.8328415929421082,0.8298783639280989,0.3003634443144878,1.710684299253618,-1.0120728718702565,1.208380518470809,-0.40081385405074316,0.26353141359359217,24,0.01,53.93453020041155,Medium
-1.3866180645407247,-1.014288563082001,-0.7585744806811932,0.3003634443144878,0.7324135526189544,0.9880711436836102,-0.017157532716624076,-0.7460454251538811,-0.31693425511476037,121,0.03,0.0,Low
0.06971215072059497,0.0743932577573561,0.33569303449409693,-1.4804474903563891,-1.4657639881374147,0.9880711436836102,-0.017157532716624076,-1.4365085673601572,1.4244627510102972,169,0.02,3.923318708197819,Low
-1.3181539174162837,0.8001811383169275,0.33569303449409693,0.8939670892047801,0.8839620528556176,0.9880711436836102,-1.242695583904057,1.1527282159133778,1.4244627510102972,124,0.03,0.0,Low
-0.3899756942577933,-0.46994765266232247,-0.44088391175933467,0.3003634443144878,-0.5255700608612571,-1.0120728718702565,-0.017157532716624076,-0.5734296396023123,0.26353141359359217,329,0.9,50.41590649590291,Medium
-1.6565624160599484,1.1630750785967132,0.44158989080138317,0.8939670892047801,-0.41961717221150097,0.9880711436836102,1.208380518470809,-1.0049691034812347,-0.897399923823113,34,0.03,0.0,Low
-1.2095893412618133,-0.46994765266232247,-1.4292545706273387,-1.4804474903563891,0.7316547754215931,-1.0120728718702565,1.208380518470809,-0.055582282947605234,0.26353141359359217,429,0.74,0.0,Low
-0.4780010262749315,1.525969018876499,-0.017296486530190124,1.4875707340950726,-1.4063034477623562,0.9880711436836102,-1.242695583904057,-1.5228164601359417,-1.4778655925314654,88,0.06,15.516322220486344,Low
-0.0877553876656189,0.8001811383169275,-0.4055849596569059,0.3003634443144878,-1.2999366806413117,0.9880711436836102,1.208380518470809,-0.3145059612749586,-0.897399923823113,173,0.95,100.0,High
0.9881097814327368,0.8001811383169275,-0.6879765764763357,-0.8868438454660968,-1.5584727657059514,-1.0120728718702565,1.208380518470809,-0.7460454251538811,0.26353141359359217,286,0.94,100.0,High
1.2120853484541216,0.43728719803714183,-1.1821619059103374,0.3003634443144878,-1.4796289169255663,0.9880711436836102,-1.242695583904057,0.46226507370710185,-0.31693425511476037,1,0.95,100.0,High
-0.34596302824922426,1.1630750785967132,-1.39395561852491,1.4875707340950726,1.6957846742872462,-1.0120728718702565,-0.017157532716624076,-1.609124352911726,-0.897399923823113,338,0.94,91.97553280677764,High
-1.1137395352875963,0.0743932577573561,-0.08789439073504761,-0.8868438454660968,-0.9835265893415513,0.9880711436836102,1.208380518470809,-0.7460454251538811,0.26353141359359217,190,0.61,0.0,Low
1.507459240333852,0.0743932577573561,-1.040966097500623,-0.8868438454660968,1.0137129536044402,0.9880711436836102,-0.017157532716624076,1.497959787016516,0.8439970823019447,208,0.95,100.0,High
-0.072106439751461,0.43728719803714183,-1.146862953807909,-1.4804474903563891,-0.280278086877837,0.9880711436836102,1.208380518470809,-1.0912769962570192,0.26353141359359217,55,0.95,83.25480089211113,High
-0.1630659495025038,-1.014288563082001,1.4299605496693872,1.4875707340950726,-1.081546807291619,0.9880711436836102,1.208380518470809,-1.1775848890328036,0.8439970823019447,97,0.0,0.0,Low
-0.6687225789787309,-0.8328415929421082,-0.5820797201690494,-0.2932402005758045,-1.6075863442988072,0.9880711436836102,1.208380518470809,1.411651894240731,-0.897399923823113,175,0.13,0.0,Low
-1.420850138102945,0.43728719803714183,-0.9350692411933367,0.3003634443144878,1.014816629527875,-1.0120728718702565,-1.242695583904057,-1.609124352911726,-0.31693425511476037,72,0.17,0.0,Low
-0.18360519363983605,-0.46994765266232247,-0.8291723848860504,-0.8868438454660968,-0.7320264382888095,0.9880711436836102,-1.242695583904057,-0.6597375323780965,-1.4778655925314654,84,0.91,53.37978395189645,Medium
1.2932642657588158,-1.3771825033617868,-1.3586566664224813,0.8939670892047801,-0.8045241505094435,-1.0120728718702565,-1.242695583904057,-1.6954322456875106,-0.897399923823113,458,0.08,26.771020656226362,Low
-1.4844239890042115,0.43728719803714183,0.12389932187952485,-1.4804474903563891,1.7221349369592558,0.9880711436836102,1.208380518470809,-0.1418901757233898,-1.4778655925314654,180,0.02,0.0,Low
-1.3660788204033925,-1.7400764436415725,1.465259501771816,0.3003634443144878,-0.9957360042445508,0.9880711436836102,1.208380518470809,-1.263892781808588,-0.31693425511476037,248,0.0,0.0,Low
1.2873959102910066,-0.8328415929421082,-1.1115640017054802,-1.4804474903563891,-0.7945910671985289,0.9880711436836102,-1.242695583904057,0.3759571809313173,-0.31693425511476037,280,0.08,38.29718189122886,Low
0.09025139485792721,1.344522048736606,1.6417542622839592,0.3003634443144878,-0.5618534068441816,-1.0120728718702565,-0.017157532716624076,-1.0049691034812347,1.4244627510102972,360,0.02,57.76763905143555,Medium
1.530932662205089,1.344522048736606,-1.6057493311394822,-1.4804474903563891,1.0908323087544582,-1.0120728718702565,-1.242695583904057,1.411651894240731,-0.897399923823113,125,0.92,100.0,High
0.34356873921835823,-1.5586294735016797,-1.0762650496030515,-1.4804474903563891,0.9453540260966872,0.9880711436836102,-0.017157532716624076,-0.48712174682652776,1.4244627510102972,374,0.08,0.0,Low
0.41985736029987797,-1.5586294735016797,1.535857405976673,-0.8868438454660968,-1.5310188271105067,0.9880711436836102,-0.017157532716624076,-1.1775848890328036,-1.4778655925314654,402,0.01,0.0,Low
0.8502034279392202,0.6187341681770346,-0.29968810334961987,0.8939670892047801,-1.342152284712699,-1.0120728718702565,1.208380518470809,-1.5228164601359417,-0.31693425511476037,362,0.9,100.0,High
-0.8261901173649449,-0.10705371238253676,-1.0056671453981942,0.8939670892047801,-0.6247629344799742,0.9880711436836102,1.208380518470809,1.7568834653438694,-0.31693425511476037,377,0.87,31.5641136228422,Low
0.050150965827897596,-0.2885006825224296,-0.7585744806811932,0.3003634443144878,1.589555866656631,-1.0120728718702565,-0.017157532716624076,-0.1418901757233898,-1.4778655925314654,372,0.94,83.44635953945689,High
1.343145287235194,1.525969018876499,-0.7938734327836217,-0.2932402005758045,1.341711642100268,0.9880711436836102,1.208380518470809,-0.8323533179296657,0.26353141359359217,190,0.91,100.0,High
-0.4134491161290302,-1.3771825033617868,-1.39395561852491,0.3003634443144878,0.4409051493416953,-1.0120728718702565,-1.242695583904057,0.634880859258671,-0.31693425511476037,198,0.04,0.0,Low
